date,review,rating
21.11.16.,»ö±òÀÌ ³Ê¹« ¿¹»Ú°í  ¶Ñ²±¿­°í ´Ý´Â°Ô ÁÁ¾Æ¿ä. Å©±âµµ ±Â,5
21.11.11.,"ÀÌ°¡°Ý¿¡ ÀÌµðÀÚÀÎ¿¡ ÀÌÄ÷¸®Æ¼
Á¤¸» Àå³­¾ø¾î¿ä! ³Ê¹«³ª ÁÁ´Ù´Â ¤¾¤¾
3+1 °­Ãßµå¸³´Ï´Ù
°³ÀÎÀûÀ¸·Î ÄÃ·¯°¡ ÀüÃ¼ÀûÀ¸·Î ³Ê¹« ÁÁ´õ¶ó±¸¿ä",5
21.11.22.,¿ì¼±Àº ¹Þ°í ¹Ù·Î »ç¿ëÇß´Âµ¥ ÁÁ¾Æ¿ä!! µðÀÚÀÎµµ ½ÉÇÃÇØ¼­ ÁÁ°í »öµµ ¾ÆÁÖ ¸¶À½¿¡ µì´Ï´Ù. ±×¸®°í °Ü¿ïÀÌ µÇ¼­ µû¶æÇÑ À½·á¸¦ ¸¹ÀÌ ¸¶½Ã´Âµ¥ ÆÈÆÈ ²úÀÎ ¹°Àº ½Ã°£À» º¸´Ï ¾à 10½Ã°£Á¤µµ ¿Â±â°¡ °è¼Ó ÀÖ¾î ÁÁ¾Ò¾î¿ä!!,5
21.11.09.,"³ôÀÌ°¡ Á» ³ô¾Æ¼­ ³Ñ Ä¿º¸ÀÌ±ä ÇÏÁö¸¸^^;
»ö±òµµ ÀÌ»Ú°í
³ª»Û ¼ººÐ ¾ø´Ù°íÇÏ´Ï ÁÁ¾Æ¿ä^^",4
21.09.01.,"°³ÀÎ²¨ »ç°í ¶Ç Àç±¸¸ÅÇß½À´Ï´Ù
¼ÖÁ÷È÷ ³Ê¹«³Ê¹«³Ê¹« ÁÁ¾Æ¿ä

¹ÎÆ®¶û ºí·ç¶û Á» »ö±òÀÌ ºñ½ÁÇØ¼­ ºñ±³¼¦³Ö¾îµå¸±°Ô¿ä
¹ÎÆ®´Â Á» ¹º°¡ ´õ ÃÊ·Ïºû³ª´Â ÇÏ¾á»ö¸¹ÀÌ ¼¯ÀÎ ¹ÎÆ®¿¡¿ä! 

¿ë·®¿¡ ºñÇØ ³Ê¹« °¡º±°í »öµµ ±ò»ïÇÏ´Ï ³Ê¹« ÁÁ¾Æ¿ä
¿©±â ÅÒºí·¯ ¸¹Àº ºÐµéÀÌ ¾Ë°í ±¸¸ÅÇØÁÖ¼ÌÀ¸¸é ÁÁ°Ú³×¿ä
½ºÅ×ÀÎ¸®½º»¡´ë¿¡ ¼¼Ã´µµ±¸±îÁöÁÖ½Ã´Ï ³Ê¹« ÇýÀÚÀÔ´Ï´Ù??

Ã³À½¿¡ ¶Ñ²± °í¹«¸¶°³ºÎºÐ Àß³¢¿öÀÖ´ÂÁö È®ÀÎÇÏ°í¾²½Ã¸é ÁÁÀ»°Í°°¾Æ¿ä^^",5
21.11.26.,Á¦Ç°ÀÌ ºÒ·®ÀÎ °Í °°¾Æ¼­ ¿¬¶ô µå¸®°í »õ·Î ¹Þ¾Ò¾î¿ä!! ¹®ÀÇ µå·È´Âµ¥ ÀÚ¼¼ÇÏ°³ ÀÀ´äÇØ ÁÖ¼Å¼­ °¨»çÇß¾î¿ä ¹°µµ ¾È »õ°í ±â´É¼º ÁÁ¾Æ¿ä ³»¿ë¹°µµ ¸¹ÀÌ ´ãÀ» ¼ö ÀÖ¾î¼­ ¾Ö¿ëÇÏ°í ÀÖ¾î¿ä ´ÙÀ½¿¡µµ ÀÌ¿ëÇÏ°í ½Í³×¿ä,5
21.12.06.,"ÆÛÇÃ»ö ±â´ëÀÌ»óÀ¸·Î ³Ê~¹«¿¹»Ú°í
»ç¹«½Ç¿¡¼­ ¾²´Ùº¸´Ï ´Û´Â°Ô ¹®Á¦¿´´Âµ¥
¼Öµµ °°ÀÌ º¸³»ÁÖ½Ã°í~~~
ÀÌ°¡°Ý¿¡ ³Ê¹« ÁÁ½À´Ï´Ù!!",4
21.10.04.,"½ºÅ¸¹÷½º º¥Æ¼»çÀÌÁî ÅÒºí·¯ Ã£´ø Áß 
ÄÚ·ù ÅÒºí·¯¸¦ ¾Ë°Ô µÇ¾ú¾î¿ä.

±×·±µ¥ ÀÌ°Ô ¿ØÀÏ
»õÁö ¾Ê´Â ÅÒºí·¯¿¹¿ä.
¶ÇÇÑ °¡º­¿ö¿ä......??

ÅÒºí·¯ ÈÞ´ë½Ã °¡¹æ¿¡ ³Ö°í
´Ù´Ò¶§ Ç×»ó »õ¾î¼­ °ñÄ©°Å¸® ¿´°Åµç¿ä. 

»õÁö ¾Ê´Â ÅÒºí·¯ ÁøÂ¥ ¾ø´Âµ¥
°¡º±°í, »õÁö¾Ê°í, °¡¼ººñ ³Ê¹«ÁÁÀº
ÅÒºí·¯ ±¸¸ÅÇÏ½Ã¸é ÈÄÈ¸ÇÏÁö ¾ÊÀ¸½Ç°Å¿¹¿ä.

Àú´Â ÀÌ·¸°Ô ÁÁÀº »óÇ°
ÀúÈñ °¡Á·µé °Í±îÁö ¸î°³ ±¸¸Å Çß¾î¿ä.

»óÇ° ºÒ·®À¸·Î ¹®ÀÇ µå·È´Âµ¥
°í°´ÀÀ´ë ºÎºÐ¿¡¼­
Ä£ÀýÇÏ°í ¹Ù·Î Á¶Ä¡ÇØÁÖ½Å Á¡
³Ê¹« ¸¾¿¡ µé¾ú½À´Ï´Ù.

³»µ·³»»êÀÌ¸ç,
Àú´Â ±ÍÂú¾Æ¼­ ¸®ºä ÁøÂ¥ ¾È½á¿ä.

ÇÏÁö¸¸ ÀÌ »óÇ°Àº ³Ê¹«³ª ÁÁ°í,
°í°´ÀÀ´ëµµ ³Ê¹«³Ê¹« ÁÁ¾Æ¼­
¿©·¯ºÐµé¿¡°Ô ÃßÃµÇÏ°í ½ÍÀº »óÇ°ÀÔ´Ï´Ù.?

ÀÌ·¸°Ô ÁÁÀº »óÇ° ÆÇ¸ÅÇÏ½Ã´Â »çÀå´Ô,
»ç¾÷ ¹øÃ¢ÇÏ¼ÌÀ½ ÁÁ°Ú¾î¿ä.",5
21.11.22.,ÀÌ»µ¿ä »ö»óµµ ±¸Á¶µµ ¾²±âÆíÇÏ°Ú¾î¿ä 3°³±¸¸ÅÇß´Âµ¥ ÇÑ°³´ç ±¸¼ºÇ°µµÁÖ½Ã±¸ µû·Î »¡´ë¼Öµµ ¾È»çµµµÇ°í ³Ê¹«¸¾¿¡µé¾î¿ä. Áö±ÝºÎÅÍ ¿©¸§¿¡µµ À¯¿ëÇÏ°Ô»ç¿ëÇÒµí¿ä!»çÀºÇ°µµ ¢½¢½,5
21.12.01.,"ÇÑ¼Õ¿¡ ½ï »çÀÌÁî°¡ Á¤¸» ¸¾¿¡ µì´Ï´Ù!! »ö»óµµ ÀÌ»Ú°í¿ä~ °°ÀÌ º¸³»ÁÖ½Å »¡´ë, ¼¼Ã´¼Öµµ °¨»çÈ÷ Àß ¾µ°Ô¿ä~~",5
21.11.21.,¾È»õ°í ³Ê¹«ÁÁ¾Æ¿ä µÎ¹øÂ°±¸¸Å¿¡¿ä,5
21.11.23.,"¾ÆÁ÷ °¡¹æ¿¡ ³Ö¾îº¸Áø ¾Ê¾Æ¼­ »õ´Â°Å´Â Àß ¸ð¸£°ÚÁö¸¸ ÀÏ´Ü µðÀÚÀÎ ÀÌ»Ú°í º¸¿Â¼ºµµ ÁÁ³×¿ä.

±Ùµ¥ ÆÄ¶û»öÀ» ÁÖ¹®ÇÏ·Á°í Çß´Âµ¥ ¿Ö ÇÎÅ©»öÀ¸·Î µÇ¾î¹ö·È´ÂÁö...¤Ì.¤Ì
°¡²û ÀúÀý·Î µ¹¾Æ°¡¹ö¸±¶§°¡ ÀÖ´õ¶ó±¸¿ä È®ÀÎÀ» Àß ÇØ¾ßÇÏ´Âµ¥

...",5
21.12.14.,½áº¸°í °¡°Ý´ëºñ ÁÁ¾Æ¼­ ¼±¹°Çß¾î¿ä¤»,5
21.11.10.,"³Ê¹« ¸¸Á·ÇØ¿ä!!
¿¹ÀüºÎÅÍ °í¹ÎÇß¾ú´Âµ¥ Àý´ë °í¹ÎÇÒ ÇÊ¿ä°¡ ¾ø¾î¿ä
10½Ã°£ Áö³µ´Âµ¥µµ ¾óÀ½ ÀÖ°í ¾ÆÁÖ ÀÌ°¡ ½Ã¸®µµ·Ï Â÷°¡¿ö¿ä!!!! ¸¸Á·ÀÔ´Ï´Ù",5
21.12.09.,¸¶À½¿¡µé¾î¿ä»öµµÀÌ»Ú±¸¿ä,4
21.12.17.,"³ª¸§¸¸Á· 
¹«°Å¿î °Ç ¾îÂ¿¼ö¾øÁö¸¸ ¤Ð¤Ð¤Ð 
³ª¸§ ÁÁ¾Æ¿ä",4
21.12.06.,»ç¹«½Ç¿¡¼­ Â÷ ¸¶½Ã·Á±¸ »ò¾î¿ä!! Àú·ÅÇÑ °¡°Ý¿¡ Àß »ê°Å°°°í °¡¼ººñ ÁÁ½À´Ï´Ù!!!¢½¢½,5
21.11.08.,"¸¹ÀÌµé¾î°¡¼­ ³Ê¹« ÁÁ¾Æ¿ä ¤¾¤¾¤¾
È­ÀÌÆ®µµ ±¸¸ÅÇß´Âµ¥ »ö»ó ³Ñ ÀÌ»Ú°í ±ò²ûÇØ¼­ ÁÁ¾Æ¿ä º¸¿Âº¸³Ãµµ È®½ÇÇÕ´Ï´Ù!",5
21.12.20.,°¨»çÈ÷ Àß ¾²°Ú½À´Ï´Ù.,5
21.11.25.,ÄÃ·¯°¡ ½Ç¹°ÆÄ¿¡¿ä. ¿ÏÀü ¿¹»Ý ??,5
21.10.31.,"ÁÁ½À´Ï´Ù »öº°·Î ´Ù ¿¹»Ú³×¿ä
 ¹ÎÆ®»öÀÌ¶û Èò»öÀÌ Á» ¿¹»Ûµí..!
Àú·ÅÇÑµ¥ ¼º´ÉÀÌ ÁÁ¾Æ¼­ ¸¸Á·ÇÕ´Ï´Ù
Àú´Â °¡¹æ¿¡³Ö°í´Ù³æ´Âµ¥ ÇÑ¹æ¿ïµµ ¾ÈÈê¸®³×¿ä",5
21.10.29.,"»çÁø¿¡¼­ º¸´Â °ÍÃ³·³ »ö±òµµ ³Ê¹« ¿¹»Ú°í µðÀÚÀÎµµ µü ±×´ë·Î¶ó ³Ê¹« ¸¶À½¿¡ µé¾ú¾î¿ä! »¡´ë¸¦ Æ÷ÇÔÇØ¼­ ±¸¼ºÇ° ÁÖ½Ã´Â °Íµµ ³Ê¹« ÁÁ¾Ò°í, ¾ÆÁÖ À¯¿ëÇÏ°Ô Àß »ç¿ëÇÏ°í ÀÖ½À´Ï´Ù! ¿ë·®µµ Å« ÆíÀÎµ¥ ±×¿¡ ºñÇØ ¹«°Ô´Â °¡º­¿ö¼­ µé°í ´Ù´Ï±â ³Ê¹« ÁÁ¾Æ¿ä! ´õºÒ¾î ¶Ñ²±Àº ¹ÐÆó·Â È®½ÇÇØ¼­ ¶Ç ÁÁ¾Ò±¸¿ä¤¾¤¾ ´Ù¸¥ ¸®ºäµé¿¡¼­ ºÃ´ø °ÍÃ³·³ º¸¿Â, º¸³Ã·Â ÁøÂ¥ ³Ê¹« ÁÁÀº °Í °°¾Æ¿ä¤Ð¤Ð ÀÌ·¸°Ô ÁÁÀº Á¡À¸·Î¸¸ °¡µæ Âù ÅÒºí·¯¸¦ ÀÌ·¸°Ô ÂøÇÑ °¡°Ý¿¡ ±¸¸ÅÇÒ ¼ö ÀÖ¾î ¶Ç ³Ê¹« °¨»çÇÕ´Ï´Ù¤Ð¤Ð Àß »ç¿ëÇÏ°Ú½À´Ï´Ù!!????",5
21.11.10.,»ö°¨ÀÌ ³Ñ ÀÌ»µ¿ä~º¸³Ã Àå³­¾ø¾î¿ä! Àü³¯ ¾Æ¾Æ°¡ ´ÙÀ½³¯ ¾ÆÄ§¿¡µµ ¾óÀ½ÀÌ ³²¾ÆÀÖ¾î¿ä~¾È»õ±¸¿ä,5
21.09.17.,"ÅÒºí·¯ µðÀÚÀÎµµ ±ò²ûÇØ¼­ ¸¶À½¿¡ µé°í ¿ë·®¿¡ ºñÇØ °¡º­¿ö¿ä! º¸³Ã ±â´É¸¸ È®ÀÎÇÒ ¼ö ÀÖ¾ú´Âµ¥ È®½ÇÈ÷ ¾óÀ½µµ »¡¸® ¾È ³ì°í °á·Î Çö»óµµ ¾ø½À´Ï´Ù. ¶Ñ²± ÆÐÅ·µµ ÀßµÇ¾î¼­ ¸¸Á·½º·¯¿ö¿ä.
3°³ ±¸¸ÅÇß´Âµ¥ ÀÏÀÚ »¡´ë¶û ÈÖ¾îÁø »¡´ë, »¡´ë ¼¼Ã´¼Ö, ¼¼Ã´¼Ö 3°³¾¿ ³Ö¾îÁÖ¼Ì°í, Ãß°¡ÀûÀ¸·Î ÈÖ¾îÁø »¡´ë ¶û »¡´ë ¼¼Ã´¼Ö 2°³¾¿ ´õ ÀÖ´õ¶ó±¸¿ä.",5
21.10.31.,"Áý¿¡ÀÖ´Â º¸¿Âº´ÀÌ³ª ÇÃ¶ó½ºÆ½¹°ÅëÀ» ½Ï´Ù¹Ù…f½À´Ï´Ù
°³ÀÎÀûÀ¸·Î¸¸Á·ÇÕ´Ï´Ù
Èå¸£Áöµµ ¾Ê°Ô ¸¶°³°¡ ²Ë ´ÝÇôÁ®ÀÖ³×¿ä
±×¸®°í ¸¶½Ãµð¿¡µµ Æí¸®ÇÕ´Ï´Ù. Á¹Á¹³ª¿À±äÇÏÁö¸¸ 
¹úÄÀ¹úÄÀÀÚ¹Ì¼­ ÁúÁúÈÇ¸®´«°Åº¸´Ü ³ªÀº°Å°°¾Æ¿ä",5
21.11.22.,±¸¼ºÇ°µµ ´Ù ÁÁ°í ¿ë·®µµ Å©°í ³Ê¹« ÁÁ¾Æ¿ä!,5
21.11.03.,"°¡°ÝÀÌ Àú·ÅÇÑµ¥ ¿ë·®µµ Å©°í, »ö°¨µµ ÁÁ°í, ¶Ñ°Ïµµ Àß ¹ÐºÀµÇ¾î¼­ ÁÁ¾Æ¿ä~ ÅÒºí·¯µµ ÁÖ±âÀûÀ¸·Î ±³Ã¼ÇØ Áà¾ßÇÏ´Âµ¥, ¸¸Á·½º·´°Ô Àß »ç¿ëÇÒ µí ÇØ¿ä
!",5
21.11.17.,¹è¼Û»¡¶ú±¸ »¡´ë µÎ°³¾¿ ²Ä²ÄÈ÷Ã¬°ÜÁÖ½Ã°í °¡¼ººñÁ¤¸» ÃÖ°í¿¡¿ä ¤¾¤¾,5
21.10.07.,Á¦°¡ ¿øÇÏ´Â ¿¬º¸¶ó »ö°¨ÀÇ ÅÒºí·¯¸¦ Ã£±â ¾î·Á¿ü´Âµ¥ º¸ÀÚ¸¶ÀÚ ÀÌ°Å´Ù ½Í¾î¼­ ±¸¸ÅÇß½À´Ï´Ù. °¡°Ý´ëºñ ±¸¼ºµµ ³Ê¹«³ª ÈÇ¸¢ÇÏ°í ½ºÆ®·Î¿ìµµ µÎ°¡ÁöÀÎ °Å º¸°í »çÀå´Ô ¼¾½º°¡ ¾öÃ»³ª´Ù°í ´À²¼¾î¿ä. º¸¿Â·ÂÀÌ ³Ê¹« ÁÁ¾Æ¼­ Â÷¸¦ ´ã¾Æ³õ°í ½Ã°£ÀÌ Áö³­ ÈÄ¿¡ ¸¶¼Ì´Âµ¥ ¶ß°Å¿ö¼­ ±ôÂ¦ ³î¶úÀ» Á¤µµ³×¿ä ¤¾¤¾ ¹«°Ô´Â ¾Æ¹«·¡µµ ÀçÁú»ó °¡º±Áö´Â ¾ÊÁö¸¸ Àú´Â ÈÞ´ë¿ëÀÌ ¾Æ´Ñ Ã¥»ó¿¡ ³õ°í ¸¶½Ç °Å¶ó ±¦Âú¾Ò½À´Ï´Ù. ÀüÃ¼ÀûÀ¸·Î µðÀÚÀÎµµ ¿¹»Ú°í °¡¼ººñ °©ÀÌ¿¡¿ä!,5
21.11.11.,½½¸²ÇÏ´Ï ³Ê¹«ÀÌ»µ¿ä °¡°Ýµµ ÁÁ°í ¼±¹°¿ëÀ¸·Î ¸î°¡ ´õ »ç°í½Í³×¿ä,5
21.11.22.,³Ê¹«ÀÌ»ÛÈ­ÀÌÆ®»ö»ó¤»¤»5¼ÒÀåÇÏ°íÀÖ¾î¿ä¤»¤»¤»,5
21.12.07.,°¡¼ººñ°¡ ¾ÆÁÖ ÁÁÀº Á¦Ç°ÀÌ³×¿ä Àß¾²°Ú½À´Ï´Ù!,5
21.12.07.,"°¡°Ýµµ ½Î°í Á¦Ç° Ä÷¸®Æ¼µµ ÁÁ³×¿ä
¸¸¾à Áö±Ý ¾²´Â°Ô ¹®Á¦°¡ »ý±â¸é ´Ù½Ã ±¸¸ÅÇÏ·Á±¸¿ä",5
22.01.10.,"ÀÔ·Â±ÛÀÚ¼ö0ÃÖ´ë±ÛÀÚ¼ö5,000",5
21.10.31.,ÀÌ»Ú°í »çÀÌÁîµµ ÁÁ¾Æ¿ä! Á¶¸¸°£ ¶Ç ±¸ÀÔÇÒ±î »ý°¢ÁßÀÔ´Ï´Ù~! »çÁøÀº ±ôºýÇÏ°í ³ªÁß¿¡¿Ã·È´Âµ¥ Æ÷ÅäÈÄ±â Àû¸³±Ý ¹ÞÀ»¼öÀÖ³ª ¸ð¸£°Ú³×¿ä ¤Ð¤Ð,5
21.11.22.,"´ÙÀÚÀÎµµ ÀÌ»Ú°í ±â´Éµµ ÁÁ¾Æ¿ä
½ºÅÙ·¹½º »¡´ë µÎ Á¾·ù µé¾îÀÖ´Â°Å °¡Àå ¸¾¿¡µé¾î¿ä
¼¼Ã´µµ±¸µµ Ã¬°ÜÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù^^",5
21.11.22.,ÁÁ¾Æ¿ä!!! °¡º±°í ¼Õ¿¡ µü °¨±â´Â °Íµµ Å©Áöµµ ¾Ê°í ±×·¶´Ù°í ÀÛÁöµµ ¾Ê°í Àû´çÇÑ »çÀÌÁî ¸¶À½¿¡ µé¾î¿ä!! ±¸¸Å ÀßÇÑ °Í °°¾Æ¿ä!,5
21.10.31.,"È­ÀÌÆ® ¿¹»Þ´Ï´Ù.! ¹°Åë ÁøÂ¥ Á¦°¡»ý°¢Çßµ·°ÍÃ³·³
¾Ä±â´õÆíÇÏ°í º¸¿Âµµ ÀßµÇ°í ¸¶½Ã±âµµ ÆíÇÏ°í
¿©·¯°¡Áö·Î ÁÁ³×¿ä
°Å°Ýµµ Àú·ÅÇÑµ¥ Àß »ê°Í°°½À´Ï´õ
¹«¾ùº¸´Ù »õÁö¾Ê¾Æ¼­ ÁÁ³×¿ä !",5
21.09.23.,"º¥Æ¼»çÀÌÁîÀÎµ¥µµ ºÒ±¸ÇÏ°í »ý°¢º¸´Ù ¾ã°í °¡º­¿ö¼­ ÁÁ¾Æ¿ä. 2ÁÖÁ¤µµ ½è´Âµ¥ µµ»ö ±îÁüµµ ¾ø°í ¸¾¿¡µå³×¿ä. ½ºÅÙ ¹°º´ÀÌ ´Û±âµµ ÁÁ°í ³»±¸¼ºµµ ÁÁ¾Æ¼­ Æ®¶óÀÌÅºº¸´Ù ´õ ³ªÀº °Í °°³×¿ä. ÇÃ¶ó½ºÆ½Àº ¿À·¡¾²¸é ¾È¿¡ ÈìÁýµµ ¸¹ÀÌ ³ª°í ºüÁöÁö¾Ê´Â ³¿»õµµ ¹è´Â °Í °°¾Æ¼­¿ä.
¶Ñ²± ¹ÐÆó´Â 98%Á¤µµ µÇ´Âµ¥¿ä, °¡¹æ¿¡ ³Ö°í ¸· ´Ù´Ï¸é ÇÑµÎ¹æ¿ïÁ¤µµ »õ´Â ¼öÁØÀÌ¶ó¼­ Å©°Ô °ÆÁ¤Àº ¾ÈÇØµµ µÇÁö¸¸ Àú´Â ¿Å°Ü´Ù´Ò ¶© ¹°Åë ºñ¿ö¼­ ½á¿ä(¹éÆÑ Á¥´Â°Ô ½È¾î¼­¿ä ¤¾¤¾) ¶Ñ²± ¾º¿ì°í ÀÔ±¸ ¸¶°³·Î ¹°À» ¸¶½Ã¸é °ø±â±¸¸ÛÀÌ ¾ø¾î¼­ ¹°ÀÌ ³Ê¹« Á¶±Ý¾¿ ³ª¿Í¿ä¤Ð¤Ð ´ÙÀ½¹öÀü ¸¸µå½Ã¸é ÀÔ±¸¸¦ Á¶±Ý¸¸ ´õ Å°¿öÁÖ½Ã¸é ÁÁÀ» °Í °°¾Æ¿ä!
ÀÌ °¡°Ý´ë¿¡ ÀÌ Ä÷¸®Æ¼ÀÇ ¹°º´ + Ã»¼Ò¼¼Æ®´Â ¿©±â¹Û¿¡ ¾ø´Â °Í °°¾Æ¿ä ¤¾¤¾ ³Ê¹« Æ°Æ°ÇØ¼­ ´ÙÀ½¿¡ »ì ÀÏÀº ¾ø°ÚÁö¸¸ (³ó´ã) Á¦ ÁöÀÎµéÇÑÅ× ¸¹ÀÌ ÃßÃµÇÒ°Ô¿ä~~~",5
21.11.30.,Á¤¸» ³»¿ë¹°ÀÌ ¾È »õ¼­ ÁÁ³×¿ä!! Ã³À½ »ç´Â ÅÒºí·¯ÀÎµ¥ ¼¼Ã´µµ±¸µµ ÁÖ½Ã°í Â¯ÀÌ¿¹¿ä!,5
21.11.29.,"º¸¿Â Àß À¯ÁöµÇ°í ¶Ñ²± °³Æó°¡ ¸¶À½¿¡ µé¾î¿ä

¶Ñ²± ¿­Áö ¾Ê°í ¸¶½Ç¼ö ÀÖ¾î ÁÁ¾Æ¿ä",5
21.12.16.,³Ê¹«³Ê¹«ÁÁ³×¿ä Æ°Æ°ÇÏ±¸,5
21.12.11.,±º´õ´õ±â ¾ø´Â µðÀÚÀÎ ¸¸Á·ÇÕ´Ï´Ù ±ò²û,5
21.11.30.,»çÀÌÁî´Â Àû´çÇÏ°í »ö»óµµ ¿¹»µ¿ä ÀÏ¹Ý¤ºÆÛÇÃ ÇÒ±î °í¹ÎÇÏ´Ù°¡ È¦·Î±×·¥À¸·Î Çß´Âµ¥ »ö»óÀÌ ÂðÇÑ°Å ÁÁ¾ÆÇÏ½Å´Ù¸é È¦·Î±×·¥ ÃßÃµÀÌ¿ä~~~,5
21.11.23.,"Æ°Æ°ÇÏ°í ÁÁ¾Æº¸ÀÔ´Ï´Ù ^^
½Ä±â¼¼Ã´±â µ¹·Áµµ µÇ³ª Å×½ºÆ®ÁßÀÎµ¥ ³»ºÎ¿¡ ¹°ÀÌ Â÷Áöµµ¾Ê°í ¾ÆÁ÷Àº ±¦ÂúÀºµíÇÕ´Ï´Ù~",5
21.12.06.,"²©ÀÎ »¡´ë°¡ »ç¿ëÇÏ±â ÆíÇÏ°í
ÅÒºí·¯°¡ ¾È¼¼¼­ ÁÁ¾Æ¿ä",5
21.12.08.,"¾Æ¾Æ ¶ß¾Æ ÀüºÎ´Ù ³Ê¹« Àß¾²°í ÀÖ¾î¿è
°¨»þÇÕ´Ï´Ù!!",5
21.10.27.,"¹°ÀÌ °ÅÀÇ ¾È »õ¼­ ÀÌµ¿ÇÏ¸é¼­µµ ÆíÇÏ°Ô °¡Áö°í ´Ù´Ò¼ö ÀÖ¾î¿ä.
±Ùµ¥ ¿ìÀ¯¸¦ ´ã¾Æ¼­ ¸¶½Ã°í ³ª¸é ±ú²ýÇÏ°Ô ¾È ´Û¿©¼­ ¸î ¹ø Çó±Å¾ßÇÏ´õ¶ó±¸¿ä.
±×·¡µµ ¹°ÀÌ³ª Â÷ Á¾·ù ¸¶½Ã±â¿¡´Â ÁÁ¾Æ¿ä.
·Î°í°¡ »õ°ÜÁ® ÀÖ´Â °Íµµ ÀÖ°í, ¾ø´Â °Íµµ ÀÖ¾î¿ä.",4
21.09.01.,"³Ê¹« ¸¸Á·½º·¯¿ö¼­ ¸®ºä ¾¹´Ï´Ù.
1.¹è¼Û
ÀÏ´Ü ¹è¼ÛÀÌ ¿ÏÀü »¡¶ó¿ä... ¿ÀÈÄ 2½ÃÂë ÁÖ¹®Çß´Âµ¥ ´ÙÀ½³¯ ¿ÀÈÄ 12½Ã¿¡ µµÂøÇß½À´Ï´Ù. ·ÎÄÏ¹è¼Û±ÞÀÌ¶ó°í »ý°¢ÇØ¿ä. ¹è¼Û ºü¸¥°Å ÁøÂ¥ ´ë¸¸Á·. 

2.¼º´É
¿©±â ÈÄ±â°¡ ±¦Âú±æ·¡ ¸¶Ä§ »öµµ ¿¹»Ú°í ÇØ¼­ ¹Ù·Î Áú·¶´Âµ¥, ¼º´ÉÀÌ °©ÀÔ´Ï´Ù. Á¦°¡ Â÷ ¸Ô´Â°É ÁÁ¾ÆÇØ¼­ ¿ÀÈÄ 12½Ã Âë¿¡ ÅÒºí·¯¿¡ ¶ß°Å¿î ¹° ´ã¾Ò´Âµ¥, 6½Ã°£ÀÌ Áö³­ Áö±Ý±îÁö ¶ß°Ì½À´Ï´Ù. ½ÉÁö¾î ¿¡¾îÄÁµµ Æ²°í, »¡¶§ ²È¾Æ³ö¼­ ¿­±â°¡ ºüÁú¹ýÇÑµ¥µµ ±×´ë·Î³×¿ä. ¼ÖÁ÷È÷ °¡°ÝÀÌ Á» ½Î¼­ ÇÑ 2~3½Ã°£ µÚ¸é ´Ù ½Ä¾î¹ö¸±ÁÙ ¾Ë¾Ò°Åµç¿ä¤»¤»¤» ±Ùµ¥ ¾Æ´Ï³×¿ä. ÁøÂ¥ ´ë¸¸Á·½º·´³×¿ä. ÀÌÁ¤µµ¸é ¾óÀ½µµ ¾È³ìÀ» °Í °°¾Æ¿ä. 

3.µðÀÚÀÎ
µðÀÚÀÎ°ú »öÀº µüºÁµµ ¿¹»Ú°í ÀßºüÁ³½À´Ï´Ù. ±Ùµ¥ ½áº¸´Ï Á¦ÀÏ ÁÁÀº Á¡Àº... ÅÒºí·¯°¡ ¾ã¾Æ¼­ ÇÑ ¼Õ¿¡ µé°í ¸Ô±â Âü ÁÁ½À´Ï´Ù. Á¦°¡ ÀÌ¶§±îÁö µÎ²¨¿î ÅÒºí·¯¸¸ ½è¾î¼­ ±×·±°¡ ÀÌ Á¡ ¶ÇÇÑ ¸Å¿ì ÁÁ¾Ò½À´Ï´Ù. ±×¸®°í °¡º­¿ö¿ä. Á¦ ÇÃ¶ó½ºÆ½ ÅÒºí·¯¶û °ßÁÙ ¸¸Å­ °¡º±½À´Ï´Ù. 

4.¼­ºñ½º
»¡´ë°¡ ¹«·Á. .3°³³ª ¿Ô°í, ÅÒºí·¯ ¼¼Ã´ÇÏ´Â ¼ö¼¼¹Ì?±îÁö ¿Ô¾î¿ä. Àú´Â ÈÖ¾îÁø »¡´ë°¡ ÆíÇß½À´Ï´Ù. ±×¸®°í Àú ¼ö¼¼¹Ì ¾öÃ» ÆíÇØ¿ä. ÅÒºí·¯ ¾Ä´Âµ¥ ÃÖÀûÈ­ µÅ ÀÖ½À´Ï´Ù. 

Ã³À½¿£ »öÀÌ ³Ê¹« ¿¹»µ¼­ »ö¸¸ º¸°í »ò´Âµ¥ ¼º´É¶§¹®¿¡ ´õ ÁÁ¾ÆÁö³×¿ä. ºÎ¸ð´Ô²²µµ »çµå¸±±î »ý°¢ÁßÀÔ´Ï´Ù¤¾¤¾ ½áº» °Í Áß °¡Àå ¸¸Á·½º·¯¿î ÅÒºí·¯!",5
21.12.12.,¾óÀ½µµ ¾È³ì°í ¿À·¡¿À·¡ ½Ã¿ø!!!,5
21.12.11.,¿¹»Ú°í ¾çµµ ¸¹°í ÁÁ³×¿ë,5
21.11.07.,"ÁÁ¾Æ¿ä~~~~ º¸¿Â º¸³Ã±â´Éµµ ÁÁ°í, µðÀÚÀÎµµ ³Ê¹« ¿¹»µ¿ä~~ Ç³¼ºÇÑ ±¸¼ºµµ °¨»çµå¸³´Ï´ç :)",5
